price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,log_price,price_per_sqft,total_rooms,bath_bed_ratio,has_parking
5229000,7085,3,1,1,1,1,1,0,0,2,1,1,0,15.469730613170269,738.0381086803105,4,0.3333333333333333,1
5215000,3180,3,2,2,1,0,0,0,0,2,0,1,0,15.46704964641701,1639.937106918239,5,0.6666666666666666,1
5215000,4500,4,2,1,0,0,1,0,1,2,0,1,0,15.46704964641701,1158.888888888889,6,0.5,1
5215000,7200,3,1,2,1,1,1,0,0,1,1,0,0,15.46704964641701,724.3055555555555,4,0.3333333333333333,1
5145000,3410,3,1,2,0,0,0,0,1,0,0,1,0,15.453535927250288,1508.7976539589442,4,0.3333333333333333,0
5145000,7980,3,1,1,1,0,0,0,0,1,1,1,0,15.453535927250288,644.7368421052631,4,0.3333333333333333,1
5110000,3000,3,2,2,1,1,1,0,0,0,0,0,0,15.446709962179888,1703.3333333333333,5,0.6666666666666666,0
5110000,3000,3,1,2,1,0,1,0,0,0,0,0,1,15.446709962179888,1703.3333333333333,4,0.3333333333333333,0
5110000,11410,2,1,2,1,0,0,0,0,0,1,0,0,15.446709962179888,447.85276073619633,3,0.5,0
5110000,6100,3,1,1,1,0,1,0,1,0,1,1,0,15.446709962179888,837.7049180327868,4,0.3333333333333333,0
5075000,5720,2,1,2,1,0,0,0,1,0,1,0,1,15.439837082892126,887.2377622377622,3,0.5,0
5040000,3540,2,1,1,0,1,1,0,0,0,0,1,0,15.432916640047551,1423.7288135593221,3,0.5,0
5040000,7600,4,1,2,1,0,0,0,1,2,0,0,0,15.432916640047551,663.1578947368421,5,0.25,1
5040000,10700,3,1,2,1,1,1,0,0,0,0,1,0,15.432916640047551,471.02803738317755,4,0.3333333333333333,0
5040000,6600,3,1,1,1,1,1,0,0,0,1,0,0,15.432916640047551,763.6363636363636,4,0.3333333333333333,0
5033000,4800,2,1,1,1,1,1,0,0,0,0,1,0,15.431526785758496,1048.5416666666667,3,0.5,0
5005000,8150,3,2,1,1,1,1,0,0,0,0,1,0,15.425947970731459,614.1104294478528,5,0.6666666666666666,0
4970000,4410,4,3,2,1,0,1,0,0,2,0,1,0,15.418930398072812,1126.984126984127,7,0.75,1
4970000,7686,3,1,1,1,1,1,1,0,0,0,1,0,15.418930398072812,646.6302367941712,4,0.3333333333333333,0
4956000,2800,3,2,2,0,0,1,0,1,1,0,1,0,15.41610952173117,1770.0,5,0.6666666666666666,1
4935000,5948,3,1,2,1,0,0,0,1,0,0,1,0,15.411863230849718,829.6906523201076,4,0.3333333333333333,0
4907000,4200,3,1,2,1,0,0,0,0,1,0,0,0,15.40617331507204,1168.3333333333333,4,0.3333333333333333,1
4900000,4520,3,1,2,1,0,1,0,1,0,0,1,0,15.404745763080856,1084.070796460177,4,0.3333333333333333,0
4900000,4095,3,1,2,0,1,1,0,1,0,0,1,0,15.404745763080856,1196.5811965811965,4,0.3333333333333333,0
4900000,4120,2,1,1,1,0,1,0,0,1,0,1,0,15.404745763080856,1189.3203883495146,3,0.5,1
4900000,5400,4,1,2,1,0,0,0,0,0,0,1,0,15.404745763080856,907.4074074074074,5,0.25,0
4900000,4770,3,1,1,1,1,1,0,0,0,0,1,0,15.404745763080856,1027.2536687631027,4,0.3333333333333333,0
4900000,6300,3,1,1,1,0,0,0,1,2,0,1,0,15.404745763080856,777.7777777777778,4,0.3333333333333333,1
4900000,5800,2,1,1,1,1,1,0,1,0,0,1,0,15.404745763080856,844.8275862068965,3,0.5,0
4900000,3000,3,1,2,1,0,1,0,1,0,0,1,0,15.404745763080856,1633.3333333333333,4,0.3333333333333333,0
4900000,2970,3,1,3,1,0,0,0,0,0,0,1,0,15.404745763080856,1649.8316498316499,4,0.3333333333333333,0
4900000,6720,3,1,1,1,0,0,0,0,0,0,0,1,15.404745763080856,729.1666666666666,4,0.3333333333333333,0
4900000,4646,3,1,2,1,1,1,0,0,2,0,1,0,15.404745763080856,1054.6706844597504,4,0.3333333333333333,1
4900000,12900,3,1,1,1,0,0,0,0,2,0,0,0,15.404745763080856,379.84496124031006,4,0.3333333333333333,1
4893000,3420,4,2,2,1,0,1,0,1,2,0,1,0,15.40331617027126,1430.701754385965,6,0.5,1
4893000,4995,4,2,1,1,0,1,0,0,0,0,1,0,15.40331617027126,979.5795795795796,6,0.5,0
4865000,4350,2,1,1,1,0,1,0,0,0,0,0,1,15.397577273602243,1118.3908045977012,3,0.5,0
4830000,4160,3,1,3,1,0,0,0,0,0,0,0,1,15.390357025628756,1161.0576923076924,4,0.3333333333333333,0
4830000,6040,3,1,1,1,0,0,0,0,2,1,1,0,15.390357025628756,799.6688741721854,4,0.3333333333333333,1
4830000,6862,3,1,2,1,0,0,0,1,2,1,0,0,15.390357025628756,703.8764208685515,4,0.3333333333333333,1
4830000,4815,2,1,1,1,0,0,0,1,0,1,1,0,15.390357025628756,1003.1152647975077,3,0.5,0
4795000,7000,3,1,2,1,0,1,0,0,0,0,0,1,15.383084266299676,685.0,4,0.3333333333333333,0
4795000,8100,4,1,4,1,0,1,0,1,2,0,1,0,15.383084266299676,591.9753086419753,5,0.25,1
4767000,3420,4,2,2,1,0,0,0,0,0,0,1,0,15.377227734186963,1393.859649122807,6,0.5,0
4760000,9166,2,1,1,1,0,1,0,1,2,0,1,0,15.375758226207603,519.3104953087498,3,0.5,1
4760000,6321,3,1,2,1,0,1,0,1,1,0,0,0,15.375758226207603,753.0454042081949,4,0.3333333333333333,1
4760000,10240,2,1,1,1,0,0,0,1,2,1,0,1,15.375758226207603,464.84375,3,0.5,1
4753000,6440,2,1,1,1,0,0,0,1,3,0,1,0,15.374286555596147,738.0434782608696,3,0.5,1
4690000,5170,3,1,4,1,0,0,0,1,0,0,1,0,15.360943140422462,907.1566731141199,4,0.3333333333333333,0
4690000,6000,2,1,1,1,0,1,0,1,1,0,0,0,15.360943140422462,781.6666666666666,3,0.5,1
4690000,3630,3,1,2,1,0,0,0,0,2,0,1,0,15.360943140422462,1292.0110192837465,4,0.3333333333333333,1
4690000,9667,4,2,2,1,1,1,0,0,1,0,1,0,15.360943140422462,485.15568428674874,6,0.5,1
4690000,5400,2,1,2,1,0,0,0,0,0,1,1,0,15.360943140422462,868.5185185185185,3,0.5,0
4690000,4320,3,1,1,1,0,0,0,0,0,1,1,0,15.360943140422462,1085.648148148148,4,0.3333333333333333,0
4655000,3745,3,1,2,1,0,1,0,0,0,0,0,0,15.353452468693305,1242.9906542056074,4,0.3333333333333333,0
4620000,4160,3,1,1,1,1,1,0,1,0,0,0,1,15.345905263057922,1110.576923076923,4,0.3333333333333333,0
4620000,3880,3,2,2,1,0,1,0,0,2,0,1,0,15.345905263057922,1190.721649484536,5,0.6666666666666666,1
4620000,5680,3,1,2,1,1,0,0,1,1,0,1,0,15.345905263057922,813.3802816901408,4,0.3333333333333333,1
4620000,2870,2,1,2,1,1,1,0,0,0,1,1,0,15.345905263057922,1609.7560975609756,3,0.5,0
4620000,5010,3,1,2,1,0,1,0,0,0,0,1,0,15.345905263057922,922.1556886227545,4,0.3333333333333333,0
4613000,4510,4,2,2,1,0,1,0,0,0,0,1,0,15.344388962539957,1022.8381374722838,6,0.5,0
4585000,4000,3,1,2,1,0,0,0,0,1,0,0,0,15.338300663672703,1146.25,4,0.3333333333333333,1
4585000,3840,3,1,2,1,0,0,0,0,1,1,1,0,15.338300663672703,1194.0104166666667,4,0.3333333333333333,1
4550000,3760,3,1,1,1,0,0,0,0,2,0,1,0,15.330637790927133,1210.1063829787233,4,0.3333333333333333,1
4550000,3640,3,1,2,1,0,0,0,1,0,0,0,0,15.330637790927133,1250.0,4,0.3333333333333333,0
4550000,2550,3,1,2,1,0,1,0,0,0,0,0,0,15.330637790927133,1784.313725490196,4,0.3333333333333333,0
4550000,5320,3,1,2,1,1,1,0,0,0,1,1,0,15.330637790927133,855.2631578947369,4,0.3333333333333333,0
4550000,5360,3,1,2,1,0,0,0,0,2,1,0,1,15.330637790927133,848.8805970149253,4,0.3333333333333333,1
4550000,3520,3,1,1,1,0,0,0,0,0,1,1,0,15.330637790927133,1292.6136363636363,4,0.3333333333333333,0
4550000,8400,4,1,4,1,0,0,0,0,3,0,0,1,15.330637790927133,541.6666666666666,5,0.25,1
4543000,4100,2,2,1,1,1,1,0,0,0,0,1,0,15.32909814474154,1108.0487804878048,4,1.0,0
4543000,4990,4,2,2,1,1,1,0,0,0,1,0,0,15.32909814474154,910.4208416833667,6,0.5,0
4515000,3510,3,1,3,1,0,0,0,0,0,0,1,0,15.322915744833223,1286.3247863247864,4,0.3333333333333333,0
4515000,3450,3,1,2,1,0,1,0,0,1,0,1,0,15.322915744833223,1308.695652173913,4,0.3333333333333333,1
4515000,9860,3,1,1,1,0,0,0,0,0,0,1,0,15.322915744833223,457.9107505070994,4,0.3333333333333333,0
4515000,3520,2,1,2,1,0,0,0,0,0,1,0,0,15.322915744833223,1282.6704545454545,3,0.5,0
4480000,4510,4,1,2,1,0,0,0,1,2,0,1,0,15.315133604391168,993.3481152993348,5,0.25,1
4480000,5885,2,1,1,1,0,0,0,1,1,0,0,1,15.315133604391168,761.2574341546305,3,0.5,1
4480000,4000,3,1,2,1,0,0,0,0,2,0,0,0,15.315133604391168,1120.0,4,0.3333333333333333,1
4480000,8250,3,1,1,1,0,0,0,0,0,0,0,0,15.315133604391168,543.030303030303,4,0.3333333333333333,0
4480000,4040,3,1,2,1,0,0,0,0,1,0,1,0,15.315133604391168,1108.9108910891089,4,0.3333333333333333,1
4473000,6360,2,1,1,1,0,1,0,1,1,0,0,0,15.313569882414985,703.3018867924528,3,0.5,1
4473000,3162,3,1,2,1,0,0,0,1,1,0,0,0,15.313569882414985,1414.6110056925995,4,0.3333333333333333,1
4473000,3510,3,1,2,1,0,0,0,0,0,0,1,0,15.313569882414985,1274.3589743589744,4,0.3333333333333333,0
4445000,3750,2,1,1,1,1,1,0,0,0,0,1,0,15.307290426930143,1185.3333333333333,3,0.5,0
4410000,3968,3,1,2,0,0,0,0,0,0,0,1,0,15.299385247423029,1111.391129032258,4,0.3333333333333333,0
4410000,4900,2,1,2,1,0,1,0,0,0,0,1,0,15.299385247423029,900.0,3,0.5,0
4403000,2880,3,1,2,1,0,0,0,0,0,1,1,0,15.297796684737891,1528.8194444444443,4,0.3333333333333333,0
4403000,4880,3,1,1,1,0,0,0,0,2,1,0,1,15.297796684737891,902.2540983606557,4,0.3333333333333333,1
4403000,4920,3,1,2,1,0,0,0,0,1,0,1,0,15.297796684737891,894.9186991869918,4,0.3333333333333333,1
4382000,4950,4,1,2,1,0,0,0,1,0,0,1,0,15.29301579913755,885.2525252525253,5,0.25,0
4375000,3900,3,1,2,1,0,0,0,0,0,0,0,1,15.291417077773852,1121.7948717948718,4,0.3333333333333333,0
4340000,4500,3,2,3,1,0,0,1,0,1,0,0,0,15.283384906076588,964.4444444444445,5,0.6666666666666666,1
4340000,1905,5,1,2,0,0,1,0,0,0,0,1,0,15.283384906076588,2278.215223097113,6,0.2,0
4340000,4075,3,1,1,1,1,1,0,0,2,0,1,0,15.283384906076588,1065.0306748466257,4,0.3333333333333333,1
4340000,3500,4,1,2,1,0,0,0,0,2,0,0,0,15.283384906076588,1240.0,5,0.25,1
4340000,6450,4,1,2,1,0,0,0,0,0,0,1,0,15.283384906076588,672.8682170542636,5,0.25,0
4319000,4032,2,1,1,1,0,1,0,0,0,0,0,0,15.278534451942837,1071.1805555555557,3,0.5,0
4305000,4400,2,1,1,1,0,0,0,0,1,0,1,0,15.275287695843968,978.4090909090909,3,0.5,1
4305000,10360,2,1,1,1,0,0,0,0,1,1,1,0,15.275287695843968,415.5405405405405,3,0.5,1
4277000,3400,3,1,2,1,0,1,0,0,2,1,1,0,15.268762387209046,1257.9411764705883,4,0.3333333333333333,1
4270000,6360,2,1,1,1,0,0,0,0,0,0,0,0,15.267124385204808,671.3836477987421,3,0.5,0
4270000,6360,2,1,2,1,0,0,0,0,0,0,0,1,15.267124385204808,671.3836477987421,3,0.5,0
4270000,4500,2,1,1,1,0,0,0,1,2,0,0,0,15.267124385204808,948.8888888888889,3,0.5,1
4270000,2175,3,1,2,0,1,1,0,1,0,0,0,1,15.267124385204808,1963.2183908045977,4,0.3333333333333333,0
4270000,4360,4,1,2,1,0,0,0,0,0,0,0,0,15.267124385204808,979.3577981651376,5,0.25,0
4270000,7770,2,1,1,1,0,0,0,0,1,0,0,0,15.267124385204808,549.5495495495495,3,0.5,1
4235000,6650,3,1,2,1,1,0,0,0,0,0,1,0,15.258893886068291,636.8421052631579,4,0.3333333333333333,0
4235000,2787,3,1,1,1,0,1,0,0,0,1,0,0,15.258893886068291,1519.5550771438823,4,0.3333333333333333,0
4200000,5500,3,1,2,1,0,0,0,1,0,0,0,1,15.250595083253597,763.6363636363636,4,0.3333333333333333,0
4200000,5040,3,1,2,1,0,1,0,1,0,0,0,1,15.250595083253597,833.3333333333334,4,0.3333333333333333,0
4200000,5850,2,1,1,1,1,1,0,0,2,0,1,0,15.250595083253597,717.9487179487179,3,0.5,1
4200000,2610,4,3,2,0,0,0,0,0,0,0,1,0,15.250595083253597,1609.1954022988505,7,0.75,0
4200000,2953,3,1,2,1,0,1,0,1,0,0,0,1,15.250595083253597,1422.2824246528953,4,0.3333333333333333,0
4200000,2747,4,2,2,0,0,0,0,0,0,0,1,0,15.250595083253597,1528.9406625409538,6,0.5,0
4200000,4410,2,1,1,0,0,0,0,0,1,0,0,1,15.250595083253597,952.3809523809524,3,0.5,1
4200000,4000,4,2,2,0,0,0,0,0,0,0,1,0,15.250595083253597,1050.0,6,0.5,0
4200000,2325,3,1,2,0,0,0,0,0,0,0,1,0,15.250595083253597,1806.4516129032259,4,0.3333333333333333,0
4200000,4600,3,2,2,1,0,0,0,1,1,0,1,0,15.250595083253597,913.0434782608696,5,0.6666666666666666,1
4200000,3640,3,2,2,1,0,1,0,0,0,0,0,1,15.250595083253597,1153.8461538461538,5,0.6666666666666666,0
4200000,5800,3,1,1,1,0,0,1,0,2,0,1,0,15.250595083253597,724.1379310344828,4,0.3333333333333333,1
4200000,7000,3,1,1,1,0,0,0,0,3,0,0,0,15.250595083253597,600.0,4,0.3333333333333333,1
4200000,4079,3,1,3,1,0,0,0,0,0,0,1,0,15.250595083253597,1029.6641333660211,4,0.3333333333333333,0
4200000,3520,3,1,2,1,0,0,0,0,0,1,1,0,15.250595083253597,1193.1818181818182,4,0.3333333333333333,0
4200000,2145,3,1,3,1,0,0,0,0,1,1,0,1,15.250595083253597,1958.041958041958,4,0.3333333333333333,1
4200000,4500,3,1,1,1,0,1,0,0,0,0,0,0,15.250595083253597,933.3333333333334,4,0.3333333333333333,0
4193000,8250,3,1,1,1,0,1,0,0,3,0,1,0,15.2489270261529,508.24242424242425,4,0.3333333333333333,1
4193000,3450,3,1,2,1,0,0,0,0,1,0,1,0,15.2489270261529,1215.3623188405797,4,0.3333333333333333,1
4165000,4840,3,1,2,1,0,0,0,0,1,0,1,0,15.24222683358308,860.5371900826447,4,0.3333333333333333,1
4165000,4080,3,1,2,1,0,0,0,0,2,0,1,0,15.24222683358308,1020.8333333333334,4,0.3333333333333333,1
4165000,4046,3,1,2,1,0,1,0,0,1,0,1,0,15.24222683358308,1029.4117647058824,4,0.3333333333333333,1
4130000,4632,4,1,2,1,0,0,0,1,0,0,1,0,15.233787964937216,891.6234887737478,5,0.25,0
4130000,5985,3,1,1,1,0,1,0,0,0,0,1,0,15.233787964937216,690.0584795321637,4,0.3333333333333333,0
4123000,6060,2,1,1,1,0,1,0,0,1,0,1,0,15.232091611689038,680.3630363036303,3,0.5,1
4098500,3600,3,1,1,1,0,1,0,1,0,1,0,0,15.226131611075223,1138.4722222222222,4,0.3333333333333333,0
4095000,3680,3,2,2,1,0,0,0,0,0,0,1,0,15.225277275269306,1112.7717391304348,5,0.6666666666666666,0
4095000,4040,2,1,2,1,0,0,0,0,1,0,1,0,15.225277275269306,1013.6138613861386,3,0.5,1
4095000,5600,2,1,1,1,0,0,0,1,0,0,1,0,15.225277275269306,731.25,3,0.5,0
4060000,5900,4,2,2,0,0,1,0,0,1,0,0,1,15.216693531577915,688.1355932203389,6,0.5,1
4060000,4992,3,2,2,1,0,0,0,0,2,0,0,1,15.216693531577915,813.3012820512821,5,0.6666666666666666,1
4060000,4340,3,1,1,1,0,0,0,0,0,0,1,0,15.216693531577915,935.483870967742,4,0.3333333333333333,0
4060000,3000,4,1,3,1,0,1,0,1,2,0,1,0,15.216693531577915,1353.3333333333333,5,0.25,1
4060000,4320,3,1,2,1,0,0,0,0,2,1,0,0,15.216693531577915,939.8148148148148,4,0.3333333333333333,1
4025000,3630,3,2,2,1,0,0,1,0,2,0,1,0,15.208035468834801,1108.8154269972451,5,0.6666666666666666,1
4025000,3460,3,2,1,1,0,1,0,1,1,0,0,0,15.208035468834801,1163.2947976878613,5,0.6666666666666666,1
4025000,5400,3,1,1,1,0,0,0,0,3,0,1,0,15.208035468834801,745.3703703703703,4,0.3333333333333333,1
4007500,4500,3,1,2,0,0,1,0,1,0,0,1,0,15.203678163465845,890.5555555555555,4,0.3333333333333333,0
4007500,3460,4,1,2,1,0,0,0,1,0,0,1,0,15.203678163465845,1158.236994219653,5,0.25,0
3990000,4100,4,1,1,0,0,1,0,0,0,0,0,1,15.199301788866046,973.170731707317,5,0.25,0
3990000,6480,3,1,2,0,0,0,0,1,1,0,1,0,15.199301788866046,615.7407407407408,4,0.3333333333333333,1
3990000,4500,3,2,2,0,0,1,0,1,0,0,1,0,15.199301788866046,886.6666666666666,5,0.6666666666666666,0
3990000,3960,3,1,2,1,0,0,0,0,0,0,0,0,15.199301788866046,1007.5757575757576,4,0.3333333333333333,0
3990000,4050,2,1,2,1,1,1,0,0,0,1,0,1,15.199301788866046,985.1851851851852,3,0.5,0
3920000,7260,3,2,1,1,1,1,0,0,3,0,0,0,15.181602211766645,539.9449035812672,5,0.6666666666666666,1
3920000,5500,4,1,2,1,1,1,0,0,0,0,1,0,15.181602211766645,712.7272727272727,5,0.25,0
3920000,3000,3,1,2,1,0,0,0,0,0,0,1,0,15.181602211766645,1306.6666666666667,4,0.3333333333333333,0
3920000,3290,2,1,1,1,0,0,1,0,1,0,0,0,15.181602211766645,1191.4893617021276,3,0.5,1
3920000,3816,2,1,1,1,0,1,0,1,2,0,0,0,15.181602211766645,1027.2536687631027,3,0.5,1
3920000,8080,3,1,1,1,0,0,0,1,2,0,1,0,15.181602211766645,485.1485148514852,4,0.3333333333333333,1
3920000,2145,4,2,1,1,0,1,0,0,0,1,0,1,15.181602211766645,1827.5058275058275,6,0.5,0
3885000,3780,2,1,2,1,1,1,0,0,0,0,1,0,15.172633541783885,1027.7777777777778,3,0.5,0
3885000,3180,4,2,2,1,0,0,0,0,0,0,0,0,15.172633541783885,1221.698113207547,6,0.5,0
3850000,5300,5,2,2,1,0,0,0,0,0,0,1,0,15.163583706263967,726.4150943396227,7,0.4,0
3850000,3180,2,2,1,1,0,1,0,0,2,0,1,0,15.163583706263967,1210.691823899371,4,1.0,1
3850000,7152,3,1,2,1,0,0,0,1,0,0,0,0,15.163583706263967,538.3109619686801,4,0.3333333333333333,0
3850000,4080,2,1,1,1,0,0,0,0,0,0,1,0,15.163583706263967,943.6274509803922,3,0.5,0
3850000,3850,2,1,1,1,0,0,0,0,0,0,1,0,15.163583706263967,1000.0,3,0.5,0
3850000,2015,3,1,2,1,0,1,0,0,0,1,1,0,15.163583706263967,1910.6699751861042,4,0.3333333333333333,0
3850000,2176,2,1,2,1,1,0,0,0,0,1,1,0,15.163583706263967,1769.3014705882354,3,0.5,0
3836000,3350,3,1,2,1,0,0,0,0,0,0,0,1,15.159940714985465,1145.0746268656717,4,0.3333333333333333,0
3815000,3150,2,2,1,0,0,1,0,0,0,0,1,0,15.154451222700695,1211.111111111111,4,1.0,0
3780000,4820,3,1,2,1,0,0,0,0,0,0,1,0,15.14523456759577,784.2323651452282,4,0.3333333333333333,0
3780000,3420,2,1,2,1,0,0,1,0,1,0,1,0,15.14523456759577,1105.2631578947369,3,0.5,1
3780000,3600,2,1,1,1,0,0,0,0,0,0,1,0,15.14523456759577,1050.0,3,0.5,0
3780000,5830,2,1,1,1,0,0,0,0,2,0,0,1,15.14523456759577,648.3704974271012,3,0.5,1
3780000,2856,3,1,3,1,0,0,0,0,0,1,0,0,15.14523456759577,1323.5294117647059,4,0.3333333333333333,0
3780000,8400,2,1,1,1,0,0,0,0,1,0,0,0,15.14523456759577,450.0,3,0.5,1
3773000,8250,3,1,1,1,0,0,0,0,2,0,0,0,15.143380998946448,457.3333333333333,4,0.3333333333333333,1
3773000,2520,5,2,1,0,0,1,0,1,1,0,0,0,15.143380998946448,1497.2222222222222,7,0.4,1
3773000,6930,4,1,2,0,0,0,0,0,1,0,0,0,15.143380998946448,544.4444444444445,5,0.25,1
