price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,log_price,price_per_sqft,total_rooms,bath_bed_ratio,has_parking
3745000,3480,2,1,1,1,0,0,0,0,0,1,1,0,15.135932174933457,1076.1494252873563,3,0.5,0
3710000,3600,3,1,1,1,0,0,0,0,1,0,0,1,15.126542434583618,1030.5555555555557,4,0.3333333333333333,1
3710000,4040,2,1,1,1,0,0,0,0,0,0,1,0,15.126542434583618,918.3168316831683,3,0.5,0
3710000,6020,3,1,1,1,0,0,0,0,0,0,1,0,15.126542434583618,616.2790697674419,4,0.3333333333333333,0
3710000,4050,2,1,1,1,0,0,0,0,0,0,0,0,15.126542434583618,916.0493827160494,3,0.5,0
3710000,3584,2,1,1,1,0,0,1,0,0,0,1,0,15.126542434583618,1035.15625,3,0.5,0
3703000,3120,3,1,2,0,0,1,1,0,0,0,1,0,15.12465385989575,1186.8589743589744,4,0.3333333333333333,0
3703000,5450,2,1,1,1,0,0,0,0,0,0,0,0,15.12465385989575,679.4495412844037,3,0.5,0
3675000,3630,2,1,1,1,0,1,0,0,0,0,0,0,15.117063690629074,1012.396694214876,3,0.5,0
3675000,3630,2,1,1,1,0,0,0,1,0,0,0,1,15.117063690629074,1012.396694214876,3,0.5,0
3675000,5640,2,1,1,0,0,0,0,0,0,0,1,0,15.117063690629074,651.5957446808511,3,0.5,0
3675000,3600,2,1,1,1,0,0,0,0,0,0,0,0,15.117063690629074,1020.8333333333334,3,0.5,0
3640000,4280,2,1,1,1,0,0,0,1,2,0,1,0,15.107494239612924,850.4672897196261,3,0.5,1
3640000,3570,3,1,2,1,0,1,0,0,0,0,1,0,15.107494239612924,1019.6078431372549,4,0.3333333333333333,0
3640000,3180,3,1,2,0,0,1,0,0,0,0,1,0,15.107494239612924,1144.6540880503144,4,0.3333333333333333,0
3640000,3000,2,1,2,1,0,0,0,1,0,0,0,0,15.107494239612924,1213.3333333333333,3,0.5,0
3640000,3520,2,2,1,1,0,1,0,0,0,0,1,0,15.107494239612924,1034.090909090909,4,1.0,0
3640000,5960,3,1,2,1,1,1,0,0,0,0,0,1,15.107494239612924,610.738255033557,4,0.3333333333333333,0
3640000,4130,3,2,2,1,0,0,0,0,2,0,1,0,15.107494239612924,881.3559322033898,5,0.6666666666666666,1
3640000,2850,3,2,2,0,0,1,0,0,0,1,0,1,15.107494239612924,1277.1929824561403,5,0.6666666666666666,0
3640000,2275,3,1,3,1,0,0,1,1,0,1,1,0,15.107494239612924,1600.0,4,0.3333333333333333,0
3633000,3520,3,1,1,1,0,0,0,0,2,1,0,1,15.10556931120334,1032.1022727272727,4,0.3333333333333333,1
3605000,4500,2,1,1,1,0,0,0,0,0,0,1,0,15.097832328701186,801.1111111111111,3,0.5,0
3605000,4000,2,1,1,1,0,0,0,0,0,1,1,0,15.097832328701186,901.25,3,0.5,0
3570000,3150,3,1,2,1,0,1,0,0,0,0,0,0,15.088076153755821,1133.3333333333333,4,0.3333333333333333,0
3570000,4500,4,2,2,1,0,1,0,0,2,0,0,0,15.088076153755821,793.3333333333334,6,0.5,1
3570000,4500,2,1,1,0,0,0,0,0,0,0,0,0,15.088076153755821,793.3333333333334,3,0.5,0
3570000,3640,2,1,1,1,0,0,0,0,0,0,0,1,15.088076153755821,980.7692307692307,3,0.5,0
3535000,3850,3,1,1,1,0,0,0,0,2,0,0,1,15.07822385731281,918.1818181818181,4,0.3333333333333333,1
3500000,4240,3,1,2,1,0,0,0,1,0,0,1,0,15.068273526459642,825.4716981132076,4,0.3333333333333333,0
3500000,3650,3,1,2,1,0,0,0,0,0,0,0,1,15.068273526459642,958.9041095890411,4,0.3333333333333333,0
3500000,4600,4,1,2,1,0,0,0,0,0,0,1,0,15.068273526459642,760.8695652173913,5,0.25,0
3500000,2135,3,2,2,0,0,0,0,0,0,0,0,1,15.068273526459642,1639.344262295082,5,0.6666666666666666,0
3500000,3036,3,1,2,1,0,1,0,0,0,0,1,0,15.068273526459642,1152.832674571805,4,0.3333333333333333,0
3500000,3990,3,1,2,1,0,0,0,0,0,0,1,0,15.068273526459642,877.1929824561404,4,0.3333333333333333,0
3500000,7424,3,1,1,0,0,0,0,0,0,0,0,1,15.068273526459642,471.4439655172414,4,0.3333333333333333,0
3500000,3480,3,1,1,0,0,0,0,1,0,0,0,1,15.068273526459642,1005.7471264367816,4,0.3333333333333333,0
3500000,3600,6,1,2,1,0,0,0,0,1,0,0,1,15.068273526459642,972.2222222222222,7,0.16666666666666666,1
3500000,3640,2,1,1,1,0,0,0,0,1,0,1,0,15.068273526459642,961.5384615384615,3,0.5,1
3500000,5900,2,1,1,1,0,0,0,0,1,0,0,0,15.068273526459642,593.2203389830509,3,0.5,1
3500000,3120,3,1,2,1,0,0,0,0,1,0,0,1,15.068273526459642,1121.7948717948718,4,0.3333333333333333,1
3500000,7350,2,1,1,1,0,0,0,0,1,0,1,0,15.068273526459642,476.1904761904762,3,0.5,1
3500000,3512,2,1,1,1,0,0,0,0,1,1,0,1,15.068273526459642,996.5831435079726,3,0.5,1
3500000,9500,3,1,2,1,0,0,0,0,3,1,0,1,15.068273526459642,368.42105263157896,4,0.3333333333333333,1
3500000,5880,2,1,1,1,0,0,0,0,0,0,0,1,15.068273526459642,595.2380952380952,3,0.5,0
3500000,12944,3,1,1,1,0,0,0,0,0,0,0,1,15.068273526459642,270.39555006180467,4,0.3333333333333333,0
3493000,4900,3,1,2,0,0,0,0,0,0,0,0,1,15.066271523788968,712.8571428571429,4,0.3333333333333333,0
3465000,3060,3,1,1,1,0,0,0,0,0,0,0,1,15.05822319060614,1132.3529411764705,4,0.3333333333333333,0
3465000,5320,2,1,1,1,0,0,0,0,1,1,0,1,15.05822319060614,651.3157894736842,3,0.5,1
3465000,2145,3,1,3,1,0,0,0,0,0,1,0,0,15.05822319060614,1615.3846153846155,4,0.3333333333333333,0
3430000,4000,2,1,1,1,0,0,0,0,0,0,0,1,15.048070819142122,857.5,3,0.5,0
3430000,3185,2,1,1,1,0,0,0,0,2,0,0,1,15.048070819142122,1076.923076923077,3,0.5,1
3430000,3850,3,1,1,1,0,0,0,0,0,0,0,1,15.048070819142122,890.9090909090909,4,0.3333333333333333,0
3430000,2145,3,1,3,1,0,0,0,0,0,1,0,0,15.048070819142122,1599.067599067599,4,0.3333333333333333,0
3430000,2610,3,1,2,1,0,1,0,0,0,1,0,1,15.048070819142122,1314.176245210728,4,0.3333333333333333,0
3430000,1950,3,2,2,1,0,1,0,0,0,1,0,1,15.048070819142122,1758.974358974359,5,0.6666666666666666,0
3423000,4040,2,1,1,1,0,0,0,0,0,0,0,1,15.046027917512323,847.2772277227723,3,0.5,0
3395000,4785,3,1,2,1,1,1,0,1,1,0,0,0,15.037814318974933,709.5088819226751,4,0.3333333333333333,1
3395000,3450,3,1,1,1,0,1,0,0,2,0,0,1,15.037814318974933,984.0579710144928,4,0.3333333333333333,1
3395000,3640,2,1,1,1,0,0,0,0,0,0,0,0,15.037814318974933,932.6923076923077,3,0.5,0
3360000,3500,4,1,2,1,0,0,0,1,2,0,0,1,15.027451531939388,960.0,5,0.25,1
3360000,4960,4,1,3,0,0,0,0,0,0,0,1,0,15.027451531939388,677.4193548387096,5,0.25,0
3360000,4120,2,1,2,1,0,0,0,0,0,0,0,1,15.027451531939388,815.5339805825242,3,0.5,0
3360000,4750,2,1,1,1,0,0,0,0,0,0,0,1,15.027451531939388,707.3684210526316,3,0.5,0
3360000,3720,2,1,1,0,0,0,0,1,0,0,0,1,15.027451531939388,903.2258064516129,3,0.5,0
3360000,3750,3,1,1,1,0,0,0,0,0,0,0,1,15.027451531939388,896.0,4,0.3333333333333333,0
3360000,3100,3,1,2,0,0,1,0,0,0,0,1,0,15.027451531939388,1083.8709677419354,4,0.3333333333333333,0
3360000,3185,2,1,1,1,0,1,0,0,2,0,0,0,15.027451531939388,1054.9450549450548,3,0.5,1
3353000,2700,3,1,1,0,0,0,0,0,0,0,0,0,15.025366025448365,1241.851851851852,4,0.3333333333333333,0
3332000,2145,3,1,2,1,0,1,0,0,0,1,0,0,15.01908328226887,1553.3799533799533,4,0.3333333333333333,0
3325000,4040,2,1,1,1,0,0,0,0,1,0,0,1,15.016980232072092,823.019801980198,3,0.5,1
3325000,4775,4,1,2,1,0,0,0,0,0,0,0,1,15.016980232072092,696.3350785340314,5,0.25,0
3290000,2500,2,1,1,0,0,0,0,1,0,0,0,1,15.006398122741555,1316.0,3,0.5,0
3290000,3180,4,1,2,1,0,1,0,1,0,0,0,1,15.006398122741555,1034.5911949685535,5,0.25,0
3290000,6060,3,1,1,1,1,1,0,0,0,0,0,0,15.006398122741555,542.9042904290429,4,0.3333333333333333,0
3290000,3480,4,1,2,0,0,0,0,0,1,0,1,0,15.006398122741555,945.4022988505748,5,0.25,1
3290000,3792,4,1,2,1,0,0,0,0,0,0,1,0,15.006398122741555,867.6160337552743,5,0.25,0
3290000,4040,2,1,1,1,0,0,0,0,0,0,0,1,15.006398122741555,814.3564356435644,3,0.5,0
3290000,2145,3,1,2,1,0,1,0,0,0,1,0,0,15.006398122741555,1533.7995337995337,4,0.3333333333333333,0
3290000,5880,3,1,1,1,0,0,0,0,1,0,0,1,15.006398122741555,559.5238095238095,4,0.3333333333333333,1
3255000,4500,2,1,1,0,0,0,0,0,0,0,1,0,14.995702833624806,723.3333333333334,3,0.5,0
3255000,3930,2,1,1,0,0,0,0,0,0,0,0,1,14.995702833624806,828.2442748091603,3,0.5,0
3234000,3640,4,1,2,1,0,1,0,0,0,0,0,1,14.989230319119189,888.4615384615385,5,0.25,0
3220000,4370,3,1,2,1,0,0,0,0,0,0,0,1,14.98489191752059,736.8421052631579,4,0.3333333333333333,0
3220000,2684,2,1,1,1,0,0,0,1,1,0,0,1,14.98489191752059,1199.7019374068554,3,0.5,1
3220000,4320,3,1,1,0,0,0,0,0,1,0,0,1,14.98489191752059,745.3703703703703,4,0.3333333333333333,1
3220000,3120,3,1,2,0,0,0,0,0,0,0,0,0,14.98489191752059,1032.051282051282,4,0.3333333333333333,0
3150000,3450,1,1,1,1,0,0,0,0,0,0,0,0,14.962913010801817,913.0434782608696,2,1.0,0
3150000,3986,2,2,1,0,1,1,0,0,1,0,0,1,14.962913010801817,790.2659307576517,4,1.0,1
3150000,3500,2,1,1,0,0,1,0,0,0,0,1,0,14.962913010801817,900.0,3,0.5,0
3150000,4095,2,1,1,1,0,0,0,0,2,0,1,0,14.962913010801817,769.2307692307693,3,0.5,1
3150000,1650,3,1,2,0,0,1,0,0,0,0,0,1,14.962913010801817,1909.090909090909,4,0.3333333333333333,0
3150000,3450,3,1,2,1,0,1,0,0,0,0,1,0,14.962913010801817,913.0434782608696,4,0.3333333333333333,0
3150000,6750,2,1,1,1,0,0,0,0,0,0,1,0,14.962913010801817,466.6666666666667,3,0.5,0
3150000,9000,3,1,2,1,0,0,0,0,2,0,1,0,14.962913010801817,350.0,4,0.3333333333333333,1
3150000,3069,2,1,1,1,0,0,0,0,1,0,0,1,14.962913010801817,1026.392961876833,3,0.5,1
3143000,4500,3,1,2,1,0,0,0,1,0,0,0,1,14.960688315779704,698.4444444444445,4,0.3333333333333333,0
3129000,5495,3,1,1,1,0,1,0,0,0,0,0,1,14.95622402265102,569.4267515923567,4,0.3333333333333333,0
3118850,2398,3,1,1,1,0,0,0,0,0,1,1,0,14.952974902096178,1300.604670558799,4,0.3333333333333333,0
3115000,3000,3,1,1,0,0,0,0,1,0,0,0,1,14.951739710203691,1038.3333333333333,4,0.3333333333333333,0
3115000,3850,3,1,2,1,0,0,0,0,0,0,0,1,14.951739710203691,809.0909090909091,4,0.3333333333333333,0
3115000,3500,2,1,1,1,0,0,0,0,0,0,0,1,14.951739710203691,890.0,3,0.5,0
3087000,8100,2,1,1,1,0,0,0,0,1,0,0,1,14.942710303484297,381.1111111111111,3,0.5,1
3080000,4960,2,1,1,1,0,1,0,1,0,0,0,1,14.940440154949757,620.9677419354839,3,0.5,0
3080000,2160,3,1,2,0,0,1,0,0,0,0,1,0,14.940440154949757,1425.9259259259259,4,0.3333333333333333,0
3080000,3090,2,1,1,1,1,1,0,0,0,0,0,1,14.940440154949757,996.7637540453075,3,0.5,0
3080000,4500,2,1,2,1,0,0,1,0,1,0,1,0,14.940440154949757,684.4444444444445,3,0.5,1
3045000,3800,2,1,1,1,0,0,0,0,0,0,0,1,14.929011459126134,801.3157894736842,3,0.5,0
3010000,3090,3,1,2,0,0,0,0,0,0,0,1,0,14.917450636725059,974.1100323624595,4,0.3333333333333333,0
3010000,3240,3,1,2,1,0,0,0,0,2,0,1,0,14.917450636725059,929.0123456790124,4,0.3333333333333333,1
3010000,2835,2,1,1,1,0,0,0,0,0,0,1,0,14.917450636725059,1061.7283950617284,3,0.5,0
3010000,4600,2,1,1,1,0,0,0,0,0,0,0,0,14.917450636725059,654.3478260869565,3,0.5,0
3010000,5076,3,1,1,0,0,0,0,0,0,0,0,1,14.917450636725059,592.9866036249015,4,0.3333333333333333,0
3010000,3750,3,1,2,1,0,0,0,0,0,0,0,1,14.917450636725059,802.6666666666666,4,0.3333333333333333,0
3010000,3630,4,1,2,1,0,0,0,0,3,0,1,0,14.917450636725059,829.2011019283747,5,0.25,1
3003000,8050,2,1,1,1,0,0,0,0,0,0,0,1,14.915122346965468,373.04347826086956,3,0.5,0
2975000,4352,4,1,2,0,0,0,0,0,1,0,0,1,14.905754596961867,683.59375,5,0.25,1
2961000,3000,2,1,2,1,0,0,0,0,0,0,1,0,14.901037607083728,987.0,3,0.5,0
2940000,5850,3,1,2,1,0,1,0,0,1,0,0,1,14.893920139314865,502.56410256410254,4,0.3333333333333333,1
2940000,4960,2,1,1,1,0,0,0,0,0,0,0,1,14.893920139314865,592.741935483871,3,0.5,0
2940000,3600,3,1,2,0,0,0,0,0,1,0,0,1,14.893920139314865,816.6666666666666,4,0.3333333333333333,1
2940000,3660,4,1,2,0,0,0,0,0,0,0,0,1,14.893920139314865,803.2786885245902,5,0.25,0
2940000,3480,3,1,2,0,0,0,0,0,1,0,1,0,14.893920139314865,844.8275862068965,4,0.3333333333333333,1
2940000,2700,2,1,1,0,0,0,0,0,0,0,0,0,14.893920139314865,1088.888888888889,3,0.5,0
2940000,3150,3,1,2,0,0,0,0,0,0,0,0,1,14.893920139314865,933.3333333333334,4,0.3333333333333333,0
2940000,6615,3,1,2,1,0,0,0,0,0,0,1,0,14.893920139314865,444.44444444444446,4,0.3333333333333333,0
2870000,3040,2,1,1,0,0,0,0,0,0,0,0,1,14.869822587735804,944.078947368421,3,0.5,0
2870000,3630,2,1,1,1,0,0,0,0,0,0,0,1,14.869822587735804,790.633608815427,3,0.5,0
2870000,6000,2,1,1,1,0,0,0,0,0,0,1,0,14.869822587735804,478.3333333333333,3,0.5,0
2870000,5400,4,1,2,1,0,0,0,0,0,0,0,1,14.869822587735804,531.4814814814815,5,0.25,0
2852500,5200,4,1,3,1,0,0,0,0,0,0,0,1,14.863706360718368,548.5576923076923,5,0.25,0
2835000,3300,3,1,2,0,0,0,0,0,1,0,1,0,14.85755249514399,859.0909090909091,4,0.3333333333333333,1
2835000,4350,3,1,2,0,0,0,1,0,1,0,0,1,14.85755249514399,651.7241379310345,4,0.3333333333333333,1
2835000,2640,2,1,1,0,0,0,0,0,1,0,0,0,14.85755249514399,1073.8636363636363,3,0.5,1
2800000,2650,3,1,2,1,0,1,0,0,1,0,0,1,14.845129975145433,1056.6037735849056,4,0.3333333333333333,1
2800000,3960,3,1,1,1,0,0,0,0,0,0,0,0,14.845129975145433,707.070707070707,4,0.3333333333333333,0
2730000,6800,2,1,1,1,0,0,0,0,0,0,0,1,14.819812167161142,401.47058823529414,3,0.5,0
2730000,4000,3,1,2,1,0,0,0,0,1,0,0,1,14.819812167161142,682.5,4,0.3333333333333333,1
2695000,4000,2,1,1,1,0,0,0,0,0,0,0,1,14.806908762325234,673.75,3,0.5,0
2660000,3934,2,1,1,1,0,0,0,0,0,0,0,1,14.793836680757881,676.1565836298932,3,0.5,0
2660000,2000,2,1,2,1,0,0,0,0,0,0,1,0,14.793836680757881,1330.0,3,0.5,0
2660000,3630,3,3,2,0,1,0,0,0,0,0,0,1,14.793836680757881,732.7823691460055,6,1.0,0
2660000,2800,3,1,1,1,0,0,0,0,0,0,0,1,14.793836680757881,950.0,4,0.3333333333333333,0
2660000,2430,3,1,1,0,0,0,0,0,0,0,0,1,14.793836680757881,1094.6502057613168,4,0.3333333333333333,0
2660000,3480,2,1,1,1,0,0,0,0,1,0,1,0,14.793836680757881,764.3678160919541,3,0.5,1
2660000,4000,3,1,1,1,0,0,0,0,0,0,1,0,14.793836680757881,665.0,4,0.3333333333333333,0
2653000,3185,2,1,1,1,0,0,0,1,0,0,0,1,14.791201633119877,832.967032967033,3,0.5,0
2653000,4000,3,1,2,1,0,0,0,1,0,0,0,1,14.791201633119877,663.25,4,0.3333333333333333,0
2604000,2910,2,1,1,0,0,0,0,0,0,0,0,1,14.772559282310597,894.8453608247422,3,0.5,0
2590000,3600,2,1,1,1,0,0,0,0,0,0,0,1,14.767168433675721,719.4444444444445,3,0.5,0
2590000,4400,2,1,1,1,0,0,0,0,0,0,0,1,14.767168433675721,588.6363636363636,3,0.5,0
2590000,3600,2,2,2,1,0,1,0,0,1,0,0,0,14.767168433675721,719.4444444444445,4,1.0,1
2520000,2880,3,1,1,0,0,0,0,0,0,0,0,1,14.739769459487606,875.0,4,0.3333333333333333,0
2520000,3180,3,1,1,0,0,0,0,0,0,0,0,1,14.739769459487606,792.4528301886793,4,0.3333333333333333,0
2520000,3000,2,1,2,1,0,0,0,0,0,0,0,0,14.739769459487606,840.0,3,0.5,0
2485000,4400,3,1,2,1,0,0,0,0,0,0,0,1,14.725783217512866,564.7727272727273,4,0.3333333333333333,0
2485000,3000,3,1,2,0,0,0,0,0,0,0,1,0,14.725783217512866,828.3333333333334,4,0.3333333333333333,0
2450000,3210,3,1,2,1,0,1,0,0,0,0,0,1,14.71159858252091,763.2398753894081,4,0.3333333333333333,0
2450000,3240,2,1,1,0,1,0,0,0,1,0,0,1,14.71159858252091,756.1728395061729,3,0.5,1
2450000,3000,2,1,1,1,0,0,0,0,1,0,0,1,14.71159858252091,816.6666666666666,3,0.5,1
2450000,3500,2,1,1,1,1,0,0,0,0,0,0,1,14.71159858252091,700.0,3,0.5,0
2450000,4840,2,1,2,1,0,0,0,0,0,0,0,1,14.71159858252091,506.198347107438,3,0.5,0
2450000,7700,2,1,1,1,0,0,0,0,0,0,0,1,14.71159858252091,318.1818181818182,3,0.5,0
2408000,3635,2,1,1,0,0,0,0,0,0,0,0,1,14.694307085410848,662.4484181568088,3,0.5,0
2380000,2475,3,1,2,1,0,0,0,0,0,0,0,0,14.682611045647658,961.6161616161617,4,0.3333333333333333,0
2380000,2787,4,2,2,1,0,0,0,0,0,0,0,0,14.682611045647658,853.9648367420165,6,0.5,0
2380000,3264,2,1,1,1,0,0,0,0,0,0,0,1,14.682611045647658,729.1666666666666,3,0.5,0
2345000,3640,2,1,1,1,0,0,0,0,0,0,0,1,14.667795959862516,644.2307692307693,3,0.5,0
2310000,3180,2,1,1,1,0,0,0,0,0,0,0,1,14.652758082497977,726.4150943396227,3,0.5,0
2275000,1836,2,1,1,0,0,1,0,0,0,0,1,0,14.637490610367188,1239.1067538126363,3,0.5,0
2275000,3970,1,1,1,0,0,0,0,0,0,0,0,1,14.637490610367188,573.0478589420655,2,1.0,0
2275000,3970,3,1,2,1,0,1,0,0,0,0,0,1,14.637490610367188,573.0478589420655,4,0.3333333333333333,0
2240000,1950,3,1,1,0,0,0,1,0,0,0,0,1,14.621986423831222,1148.7179487179487,4,0.3333333333333333,0
2233000,5300,3,1,1,0,0,0,0,1,0,1,0,1,14.618856530822296,421.3207547169811,4,0.3333333333333333,0
2135000,3000,2,1,1,0,0,0,0,0,0,0,0,1,14.573977204644862,711.6666666666666,3,0.5,0
2100000,2400,3,1,2,1,0,0,0,0,0,0,0,1,14.557447902693651,875.0,4,0.3333333333333333,0
2100000,3000,4,1,2,1,0,0,0,0,0,0,0,1,14.557447902693651,700.0,5,0.25,0
2100000,3360,2,1,1,1,0,0,0,0,1,0,0,1,14.557447902693651,625.0,3,0.5,1
1960000,3420,5,1,2,0,0,0,0,0,0,0,0,1,14.4884550312067,573.0994152046784,6,0.2,0
1890000,1700,3,1,2,1,0,0,0,0,0,0,0,1,14.452087387035824,1111.764705882353,4,0.3333333333333333,0
1890000,3649,2,1,1,1,0,0,0,0,0,0,0,1,14.452087387035824,517.9501233214579,3,0.5,0
1855000,2990,2,1,1,0,0,0,0,0,1,0,0,1,14.433395254023672,620.4013377926422,3,0.5,1
1820000,3000,2,1,1,1,0,1,0,0,2,0,0,1,14.414347059052979,606.6666666666666,3,0.5,1
1767150,2400,3,1,1,0,0,0,0,0,0,0,1,0,14.384878637342375,736.3125,4,0.3333333333333333,0
1750000,3620,2,1,1,1,0,0,0,0,0,0,0,1,14.375126345899696,483.42541436464086,3,0.5,0
1750000,2910,3,1,1,0,0,0,0,0,0,0,0,0,14.375126345899696,601.3745704467354,4,0.3333333333333333,0
1750000,3850,3,1,2,1,0,0,0,0,0,0,0,1,14.375126345899696,454.54545454545456,4,0.3333333333333333,0
